/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64

Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 1.95k/1.95k [00:00<00:00, 6.66MB/s]

Downloading data:   0%|          | 0.00/161M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/161M [00:01<00:24, 6.22MB/s]
Downloading data:  13%|█▎        | 21.0M/161M [00:02<00:16, 8.60MB/s]
Downloading data:  20%|█▉        | 31.5M/161M [00:03<00:13, 9.82MB/s]
Downloading data:  26%|██▌       | 41.9M/161M [00:04<00:11, 10.5MB/s]
Downloading data:  33%|███▎      | 52.4M/161M [00:05<00:10, 10.7MB/s]
Downloading data:  39%|███▉      | 62.9M/161M [00:06<00:08, 11.3MB/s]
Map:   2%|▏         | 3560/150908 [00:07<05:43, 429.02 examples/s]
Map:   2%|▏         | 3620/150908 [00:07<05:25, 452.87 examples/s]
Map:   2%|▏         | 3672/150908 [00:07<05:36, 437.75 examples/s]
Map:   2%|▏         | 3732/150908 [00:07<05:24, 453.89 examples/s]
Map:   3%|▎         | 3784/150908 [00:07<05:41, 430.65 examples/s]
Map:   3%|▎         | 3840/150908 [00:07<05:21, 457.20 examples/s]
Map:   3%|▎         | 3896/150908 [00:07<05:11, 471.49 examples/s]
Map:   3%|▎         | 3956/150908 [00:07<04:55, 496.52 examples/s]
Map:   3%|▎         | 4012/150908 [00:08<04:52, 501.50 examples/s]
Map:   3%|▎         | 4064/150908 [00:08<05:09, 474.22 examples/s]
Map:   3%|▎         | 4120/150908 [00:08<04:58, 491.52 examples/s]
Map:   3%|▎         | 4180/150908 [00:08<04:58, 492.17 examples/s]
Map:   3%|▎         | 4232/150908 [00:08<04:58, 492.05 examples/s]
Map:   3%|▎         | 4284/150908 [00:08<05:02, 484.42 examples/s]
Map:   3%|▎         | 4340/150908 [00:08<04:58, 491.39 examples/s]
Map:   3%|▎         | 4396/150908 [00:08<04:55, 495.16 examples/s]
Map:   3%|▎         | 4452/150908 [00:08<04:50, 504.57 examples/s]
Map:   3%|▎         | 4512/150908 [00:09<04:43, 515.94 examples/s]
Map:   3%|▎         | 4568/150908 [00:09<04:49, 505.50 examples/s]
Map:   3%|▎         | 4628/150908 [00:09<04:41, 519.69 examples/s]
Map:   3%|▎         | 4684/150908 [00:09<04:40, 520.95 examples/s]
Map:   3%|▎         | 4760/150908 [00:09<04:49, 504.52 examples/s]
Map:   3%|▎         | 4812/150908 [00:09<04:57, 490.98 examples/s]
Map:   3%|▎         | 4876/150908 [00:09<04:41, 519.24 examples/s]
Map:   3%|▎         | 4936/150908 [00:09<05:16, 461.77 examples/s]
Map:   3%|▎         | 4988/150908 [00:10<05:11, 468.15 examples/s]
Map:   3%|▎         | 5052/150908 [00:10<05:26, 446.81 examples/s]
Map:   3%|▎         | 5104/150908 [00:10<05:15, 462.13 examples/s]
Map:   3%|▎         | 5160/150908 [00:10<05:06, 475.04 examples/s]
Map:   3%|▎         | 5220/150908 [00:10<04:54, 495.43 examples/s]
Map:   3%|▎         | 5272/150908 [00:10<04:51, 500.18 examples/s]
Map:   4%|▎         | 5324/150908 [00:10<04:58, 487.87 examples/s]
Map:   4%|▎         | 5380/150908 [00:10<04:47, 506.84 examples/s]
Map:   4%|▎         | 5436/150908 [00:10<04:47, 505.57 examples/s]
Map:   4%|▎         | 5492/150908 [00:11<04:45, 509.76 examples/s]
Map:   4%|▎         | 5548/150908 [00:11<04:44, 510.62 examples/s]
Map:   4%|▎         | 5604/150908 [00:11<04:43, 511.87 examples/s]
Map:   4%|▍         | 5664/150908 [00:11<04:31, 534.44 examples/s]
Map:   4%|▍         | 5724/150908 [00:11<04:27, 543.24 examples/s]
Map:   4%|▍         | 5780/150908 [00:11<04:31, 533.73 examples/s]
Map:   4%|▍         | 5844/150908 [00:11<04:26, 544.50 examples/s]
Map:   4%|▍         | 5900/150908 [00:11<04:33, 530.47 examples/s]
Map:   4%|▍         | 5976/150908 [00:11<04:47, 504.36 examples/s]
Map:   4%|▍         | 6048/150908 [00:12<04:59, 483.73 examples/s]
Map:   4%|▍         | 6108/150908 [00:12<04:48, 501.12 examples/s]
Map:   4%|▍         | 6172/150908 [00:12<04:36, 524.06 examples/s]
Map:   4%|▍         | 6244/150908 [00:12<04:51, 496.43 examples/s]
Map:   4%|▍         | 6320/150908 [00:12<04:53, 492.66 examples/s]
Map:   4%|▍         | 6392/150908 [00:12<04:59, 483.07 examples/s]
Map:   4%|▍         | 6444/150908 [00:12<05:02, 477.43 examples/s]
Map:   4%|▍         | 6520/150908 [00:13<05:04, 473.89 examples/s]
Map:   4%|▍         | 6576/150908 [00:13<04:56, 486.33 examples/s]
Map:   4%|▍         | 6628/150908 [00:13<04:54, 489.53 examples/s]
Map:   4%|▍         | 6696/150908 [00:13<05:37, 427.68 examples/s]
Map:   4%|▍         | 6756/150908 [00:13<05:15, 457.11 examples/s]
Map:   5%|▍         | 6812/150908 [00:13<05:00, 479.64 examples/s]
Map:   5%|▍         | 6868/150908 [00:13<05:31, 433.92 examples/s]
Map:   5%|▍         | 6924/150908 [00:13<05:20, 449.48 examples/s]
Map:   5%|▍         | 6980/150908 [00:14<05:08, 465.80 examples/s]
Map:   5%|▍         | 7032/150908 [00:14<05:02, 475.22 examples/s]
Map:   5%|▍         | 7088/150908 [00:14<04:56, 484.46 examples/s]
Map:   5%|▍         | 7140/150908 [00:14<05:09, 464.01 examples/s]
Map:   5%|▍         | 7204/150908 [00:14<04:48, 497.65 examples/s]
Map:   5%|▍         | 7260/150908 [00:14<04:42, 508.02 examples/s]
Map:   5%|▍         | 7320/150908 [00:14<04:38, 514.99 examples/s]
Map:   5%|▍         | 7384/150908 [00:14<04:26, 539.15 examples/s]
Map:   5%|▍         | 7440/150908 [00:14<04:29, 532.61 examples/s]
Map:   5%|▍         | 7512/150908 [00:15<04:10, 572.08 examples/s]
Map:   5%|▌         | 7580/150908 [00:15<04:05, 583.55 examples/s]
Map:   5%|▌         | 7668/150908 [00:15<04:11, 569.55 examples/s]
Map:   5%|▌         | 7728/150908 [00:15<04:11, 568.69 examples/s]
Map:   5%|▌         | 7812/150908 [00:15<04:17, 555.39 examples/s]
Map:   5%|▌         | 7872/150908 [00:15<04:54, 484.98 examples/s]
Map:   5%|▌         | 7924/150908 [00:15<05:36, 425.01 examples/s]
Map:   5%|▌         | 7980/150908 [00:16<05:19, 448.04 examples/s]
Map:   5%|▌         | 8036/150908 [00:16<05:07, 464.16 examples/s]
Map:   5%|▌         | 8088/150908 [00:16<05:03, 470.37 examples/s]
Map:   5%|▌         | 8168/150908 [00:16<04:57, 479.28 examples/s]
Map:   5%|▌         | 8224/150908 [00:16<04:48, 493.78 examples/s]
Map:   5%|▌         | 8288/150908 [00:16<04:34, 520.15 examples/s]
Map:   6%|▌         | 8344/150908 [00:16<04:31, 525.96 examples/s]
Map:   6%|▌         | 8404/150908 [00:16<04:28, 530.64 examples/s]
Map:   6%|▌         | 8472/150908 [00:17<05:01, 472.77 examples/s]
Map:   6%|▌         | 8524/150908 [00:17<05:01, 471.83 examples/s]
Map:   6%|▌         | 8576/150908 [00:17<04:58, 477.37 examples/s]
Map:   6%|▌         | 8644/150908 [00:17<04:31, 524.41 examples/s]
Map:   6%|▌         | 8704/150908 [00:17<04:24, 538.31 examples/s]
Map:   6%|▌         | 8764/150908 [00:17<04:27, 532.19 examples/s]
Map:   6%|▌         | 8824/150908 [00:17<04:20, 546.17 examples/s]
Map:   6%|▌         | 8880/150908 [00:17<04:26, 533.45 examples/s]
Map:   6%|▌         | 8968/150908 [00:17<04:21, 541.98 examples/s]
Map:   6%|▌         | 9040/150908 [00:18<04:52, 485.57 examples/s]
Map:   6%|▌         | 9116/150908 [00:18<04:54, 481.33 examples/s]
Map:   6%|▌         | 9172/150908 [00:18<04:48, 491.18 examples/s]
Map:   6%|▌         | 9232/150908 [00:18<04:37, 510.17 examples/s]
Map:   6%|▌         | 9296/150908 [00:18<04:22, 539.38 examples/s]
Map:   6%|▌         | 9380/150908 [00:18<04:27, 528.55 examples/s]
Map:   6%|▋         | 9440/150908 [00:18<04:24, 535.36 examples/s]
Map:   6%|▋         | 9504/150908 [00:18<04:16, 552.11 examples/s]
Map:   6%|▋         | 9572/150908 [00:19<04:05, 576.68 examples/s]
Map:   6%|▋         | 9660/150908 [00:19<04:08, 569.47 examples/s]
Map:   6%|▋         | 9744/150908 [00:19<04:14, 555.51 examples/s]
Map:   7%|▋         | 9816/150908 [00:19<04:42, 498.86 examples/s]
Map:   7%|▋         | 9896/150908 [00:19<04:42, 498.72 examples/s]
Map:   7%|▋         | 9948/150908 [00:19<04:41, 500.97 examples/s]
Map:   7%|▋         | 10024/150908 [00:20<04:50, 485.46 examples/s]
Map:   7%|▋         | 10080/150908 [00:20<05:00, 467.89 examples/s]
Map:   7%|▋         | 10144/150908 [00:20<04:39, 502.78 examples/s]
Map:   7%|▋         | 10200/150908 [00:20<04:37, 506.36 examples/s]
Map:   7%|▋         | 10260/150908 [00:20<04:28, 523.14 examples/s]
Map:   7%|▋         | 10316/150908 [00:20<04:31, 517.24 examples/s]
Map:   7%|▋         | 10376/150908 [00:20<04:28, 523.91 examples/s]
Map:   7%|▋         | 10440/150908 [00:20<05:00, 467.45 examples/s]
Map:   7%|▋         | 10504/150908 [00:20<04:41, 498.35 examples/s]
Map:   7%|▋         | 10560/150908 [00:21<05:24, 432.65 examples/s]
Map:   7%|▋         | 10616/150908 [00:21<05:06, 457.08 examples/s]
Map:   7%|▋         | 10676/150908 [00:21<04:48, 485.55 examples/s]
Map:   7%|▋         | 10736/150908 [00:21<04:36, 507.42 examples/s]
Map:   7%|▋         | 10804/150908 [00:21<04:19, 540.90 examples/s]
Map:   7%|▋         | 10860/150908 [00:21<04:20, 536.90 examples/s]
Map:   7%|▋         | 10924/150908 [00:21<04:11, 557.57 examples/s]
Map:   7%|▋         | 10984/150908 [00:21<04:58, 468.21 examples/s]
Map:   7%|▋         | 11044/150908 [00:22<04:43, 493.30 examples/s]
Map:   7%|▋         | 11112/150908 [00:22<04:59, 466.70 examples/s]
Map:   7%|▋         | 11172/150908 [00:22<05:27, 426.42 examples/s]
Map:   7%|▋         | 11244/150908 [00:22<05:23, 431.35 examples/s]
Map:   7%|▋         | 11296/150908 [00:22<05:11, 447.92 examples/s]
Map:   8%|▊         | 11360/150908 [00:22<04:49, 481.88 examples/s]
Map:   8%|▊         | 11424/150908 [00:22<04:32, 511.28 examples/s]
Map:   8%|▊         | 11488/150908 [00:22<04:17, 540.43 examples/s]
Map:   8%|▊         | 11556/150908 [00:23<04:07, 563.62 examples/s]
Map:   8%|▊         | 11632/150908 [00:23<04:24, 526.43 examples/s]
Map:   8%|▊         | 11688/150908 [00:23<04:24, 525.96 examples/s]
Map:   8%|▊         | 11744/150908 [00:23<04:23, 528.84 examples/s]
Map:   8%|▊         | 11804/150908 [00:23<04:19, 536.34 examples/s]
Map:   8%|▊         | 11868/150908 [00:23<04:11, 552.85 examples/s]
Map:   8%|▊         | 11928/150908 [00:23<04:14, 545.82 examples/s]
Map:   8%|▊         | 11992/150908 [00:23<04:10, 555.00 examples/s]
Map:   8%|▊         | 12068/150908 [00:24<04:23, 526.03 examples/s]
Map:   8%|▊         | 12124/150908 [00:24<04:28, 516.28 examples/s]
Map:   8%|▊         | 12180/150908 [00:24<04:31, 510.18 examples/s]
Map:   8%|▊         | 12236/150908 [00:24<04:31, 510.73 examples/s]
Map:   8%|▊         | 12300/150908 [00:24<04:24, 523.69 examples/s]
Map:   8%|▊         | 12360/150908 [00:24<04:21, 530.28 examples/s]
Map:   8%|▊         | 12444/150908 [00:24<04:44, 486.44 examples/s]
Map:   8%|▊         | 12516/150908 [00:24<05:01, 458.35 examples/s]
Map:   8%|▊         | 12576/150908 [00:25<04:46, 482.23 examples/s]
Map:   8%|▊         | 12632/150908 [00:25<04:41, 491.01 examples/s]
Map:   8%|▊         | 12692/150908 [00:25<04:28, 514.49 examples/s]
Map:   8%|▊         | 12752/150908 [00:25<04:21, 528.93 examples/s]
Map:   8%|▊         | 12808/150908 [00:25<04:24, 522.01 examples/s]
Map:   9%|▊         | 12884/150908 [00:25<04:59, 460.91 examples/s]
Map:   9%|▊         | 12940/150908 [00:25<04:51, 473.06 examples/s]
Map:   9%|▊         | 13000/150908 [00:25<04:47, 480.19 examples/s]
Map:   9%|▊         | 13068/150908 [00:26<04:21, 526.27 examples/s]
Map:   9%|▊         | 13128/150908 [00:26<05:02, 454.99 examples/s]
Map:   9%|▊         | 13184/150908 [00:26<04:53, 469.67 examples/s]
Map:   9%|▉         | 13264/150908 [00:26<04:52, 470.31 examples/s]
Map:   9%|▉         | 13320/150908 [00:26<04:43, 485.13 examples/s]
Map:   9%|▉         | 13400/150908 [00:26<04:37, 496.09 examples/s]
Map:   9%|▉         | 13460/150908 [00:26<04:27, 513.04 examples/s]
Map:   9%|▉         | 13520/150908 [00:26<04:23, 520.51 examples/s]
Map:   9%|▉         | 13584/150908 [00:27<04:12, 542.96 examples/s]
Map:   9%|▉         | 13644/150908 [00:27<04:43, 484.70 examples/s]
Map:   9%|▉         | 13708/150908 [00:27<04:29, 509.41 examples/s]
Map:   9%|▉         | 13764/150908 [00:27<04:27, 513.20 examples/s]
Map:   9%|▉         | 13828/150908 [00:27<04:12, 543.85 examples/s]
Map:   9%|▉         | 13912/150908 [00:27<04:13, 541.12 examples/s]
Map:   9%|▉         | 13996/150908 [00:27<04:16, 533.37 examples/s]
Map:   9%|▉         | 14056/150908 [00:28<04:14, 536.94 examples/s]
Map:   9%|▉         | 14112/150908 [00:28<04:49, 473.17 examples/s]
Map:   9%|▉         | 14192/150908 [00:28<04:49, 471.60 examples/s]
Map:   9%|▉         | 14248/150908 [00:28<04:42, 483.19 examples/s]
Map:   9%|▉         | 14316/150908 [00:28<04:57, 458.52 examples/s]
Map:  10%|▉         | 14364/150908 [00:28<04:59, 456.38 examples/s]
Map:  10%|▉         | 14416/150908 [00:28<04:52, 467.24 examples/s]
Map:  10%|▉         | 14472/150908 [00:28<04:42, 482.36 examples/s]
Map:  10%|▉         | 14524/150908 [00:29<04:40, 485.70 examples/s]
Map:  10%|▉         | 14588/150908 [00:29<04:23, 517.17 examples/s]
Map:  10%|▉         | 14656/150908 [00:29<04:09, 546.22 examples/s]
Map:  10%|▉         | 14720/150908 [00:29<03:59, 567.85 examples/s]
Map:  10%|▉         | 14780/150908 [00:29<04:01, 564.35 examples/s]
Map:  10%|▉         | 14864/150908 [00:29<04:09, 545.46 examples/s]
Map:  10%|▉         | 14948/150908 [00:29<04:08, 546.25 examples/s]
Map:  10%|▉         | 15008/150908 [00:29<04:07, 549.36 examples/s]
Map:  10%|▉         | 15084/150908 [00:30<04:18, 526.32 examples/s]
Map:  10%|█         | 15148/150908 [00:30<04:08, 545.96 examples/s]
Map:  10%|█         | 15224/150908 [00:30<04:23, 514.39 examples/s]
Map:  10%|█         | 15288/150908 [00:30<04:20, 521.50 examples/s]
Map:  10%|█         | 15352/150908 [00:30<04:08, 544.49 examples/s]
Map:  10%|█         | 15416/150908 [00:30<04:01, 561.71 examples/s]
Map:  10%|█         | 15500/150908 [00:30<04:09, 542.73 examples/s]
Map:  10%|█         | 15568/150908 [00:30<03:57, 569.22 examples/s]
Map:  10%|█         | 15632/150908 [00:31<03:53, 580.11 examples/s]
Map:  10%|█         | 15708/150908 [00:31<04:15, 530.18 examples/s]
Map:  10%|█         | 15772/150908 [00:31<04:06, 547.74 examples/s]
Map:  10%|█         | 15836/150908 [00:31<04:00, 562.71 examples/s]
Map:  11%|█         | 15904/150908 [00:31<03:50, 585.13 examples/s]
Map:  11%|█         | 15964/150908 [00:31<03:54, 575.91 examples/s]
Map:  11%|█         | 16024/150908 [00:31<03:54, 575.69 examples/s]
Map:  11%|█         | 16088/150908 [00:31<03:50, 585.67 examples/s]
Map:  11%|█         | 16148/150908 [00:31<03:49, 585.95 examples/s]
Map:  11%|█         | 16216/150908 [00:32<03:42, 605.44 examples/s]
Map:  11%|█         | 16304/150908 [00:32<04:02, 554.08 examples/s]
Map:  11%|█         | 16372/150908 [00:32<03:53, 576.41 examples/s]
Map:  11%|█         | 16440/150908 [00:32<03:48, 589.01 examples/s]
Map:  11%|█         | 16508/150908 [00:32<04:07, 543.65 examples/s]
Map:  11%|█         | 16572/150908 [00:32<03:58, 564.15 examples/s]
Map:  11%|█         | 16632/150908 [00:32<03:57, 564.64 examples/s]
Map:  11%|█         | 16700/150908 [00:32<03:54, 572.59 examples/s]
Map:  11%|█         | 16764/150908 [00:33<03:51, 578.82 examples/s]
Map:  11%|█         | 16844/150908 [00:33<04:03, 550.94 examples/s]
Map:  11%|█         | 16912/150908 [00:33<04:21, 511.95 examples/s]
Map:  11%|█         | 16972/150908 [00:33<04:23, 507.93 examples/s]
Map:  11%|█▏        | 17032/150908 [00:33<04:14, 525.93 examples/s]
Map:  11%|█▏        | 17092/150908 [00:33<04:12, 529.81 examples/s]
Map:  11%|█▏        | 17156/150908 [00:33<04:05, 545.77 examples/s]
Map:  11%|█▏        | 17216/150908 [00:33<04:07, 540.67 examples/s]
Map:  11%|█▏        | 17280/150908 [00:33<03:59, 558.94 examples/s]
Map:  12%|█▏        | 17364/150908 [00:34<04:06, 542.67 examples/s]
Map:  12%|█▏        | 17432/150908 [00:34<03:53, 571.39 examples/s]
Map:  12%|█▏        | 17496/150908 [00:34<03:50, 579.09 examples/s]
Map:  12%|█▏        | 17560/150908 [00:34<03:48, 583.95 examples/s]
Map:  12%|█▏        | 17648/150908 [00:34<03:55, 565.83 examples/s]
Map:  12%|█▏        | 17736/150908 [00:34<03:56, 562.34 examples/s]
Map:  12%|█▏        | 17800/150908 [00:34<04:21, 509.27 examples/s]
Map:  12%|█▏        | 17864/150908 [00:35<04:49, 459.53 examples/s]
Map:  12%|█▏        | 17932/150908 [00:35<04:29, 493.46 examples/s]
Map:  12%|█▏        | 17984/150908 [00:35<04:36, 479.91 examples/s]
Map:  12%|█▏        | 18052/150908 [00:35<04:55, 449.34 examples/s]
Map:  12%|█▏        | 18120/150908 [00:35<04:31, 488.44 examples/s]
Map:  12%|█▏        | 18176/150908 [00:35<04:24, 502.54 examples/s]
Map:  12%|█▏        | 18244/150908 [00:35<04:35, 482.22 examples/s]
Map:  12%|█▏        | 18312/150908 [00:36<04:47, 460.41 examples/s]
Map:  12%|█▏        | 18376/150908 [00:36<04:32, 485.76 examples/s]
Map:  12%|█▏        | 18456/150908 [00:36<04:38, 475.90 examples/s]
Map:  12%|█▏        | 18520/150908 [00:36<04:37, 477.01 examples/s]
Map:  12%|█▏        | 18584/150908 [00:36<04:20, 507.92 examples/s]
Map:  12%|█▏        | 18664/150908 [00:36<04:34, 482.14 examples/s]
Map:  12%|█▏        | 18720/150908 [00:36<04:29, 490.74 examples/s]
Map:  12%|█▏        | 18776/150908 [00:36<04:24, 499.87 examples/s]
Map:  12%|█▏        | 18832/150908 [00:37<04:25, 497.00 examples/s]
Map:  13%|█▎        | 18892/150908 [00:37<04:15, 516.43 examples/s]
Map:  13%|█▎        | 18976/150908 [00:37<04:14, 518.89 examples/s]
Map:  13%|█▎        | 19032/150908 [00:37<04:10, 525.53 examples/s]
Map:  13%|█▎        | 19120/150908 [00:37<04:06, 534.45 examples/s]
Map:  13%|█▎        | 19188/150908 [00:37<04:21, 504.54 examples/s]
Map:  13%|█▎        | 19260/150908 [00:37<04:01, 544.73 examples/s]
Map:  13%|█▎        | 19320/150908 [00:38<04:37, 474.41 examples/s]
